Date,AirParif_pm10,AirParif_pm2p5,Copernicus_pm10,Copernicus_pm2p5
2020-01-09,23.8,7.963636363636363,12.476818181818182,4.857272727272727
2020-01-10,12.25,6.895833333333333,18.830833333333334,15.625
2020-01-11,4.9125000000000005,2.254166666666667,29.809583333333332,23.4375
2020-01-12,15.833333333333334,8.762500000000001,17.227083333333333,7.6312500000000005
2020-02-09,28.040000000000003,11.193333333333333,11.491333333333333,5.676
2020-02-10,10.5,6.841666666666666,22.685000000000002,16.383333333333333
2020-02-11,8.466666666666667,2.8249999999999997,24.43541666666667,19.673750000000002
2020-02-12,18.075,9.766666666666667,23.06375,12.080416666666666
2020-03-09,24.27857142857143,8.985714285714286,10.947142857142856,6.67
2020-03-10,10.075000000000001,5.1000000000000005,15.385833333333332,10.74875
2020-03-11,13.605555555555556,4.705555555555556,27.676111111111112,20.281666666666666
2020-03-12,10.391666666666667,7.3625,11.425416666666665,8.298333333333334
2020-04-09,15.6,5.2875,11.81875,7.1225000000000005
2020-04-10,8.4625,3.8166666666666664,20.512083333333333,14.821666666666667
2020-04-11,18.52,12.52,16.694,10.303999999999998
2020-04-12,6.968181818181819,4.2727272727272725,9.462727272727273,5.846818181818182
2020-05-09,14.99,3.97,10.475,6.294
2020-05-10,6.3125,2.954166666666667,20.401666666666667,16.27875
2020-05-11,21.629166666666666,14.629166666666668,11.102083333333333,7.109166666666667
2020-05-12,8.279166666666667,6.704166666666667,9.11125,6.4725
2020-06-09,14.466666666666667,3.8333333333333335,12.365,7.478333333333333
2020-06-10,9.025,4.216666666666667,14.79875,11.804166666666667
2020-06-11,21.141666666666666,14.987499999999999,14.768333333333333,8.468333333333334
2020-06-12,12.6625,11.520833333333334,17.47375,13.65375
2020-07-09,23.963636363636365,7.363636363636363,9.827272727272726,6.925454545454546
2020-07-10,9.950000000000001,4.7124999999999995,14.647083333333333,9.149583333333334
2020-07-11,23.15416666666667,17.641666666666666,13.832500000000001,7.2625
2020-07-12,27.768181818181816,23.286363636363635,29.33772727272727,22.981363636363636
2020-08-09,28.066666666666666,11.266666666666666,17.766666666666666,12.926666666666668
2020-08-10,12.391666666666666,6.345833333333334,15.560833333333333,12.621250000000002
2020-08-11,15.766666666666666,11.329166666666666,10.045416666666666,6.737916666666667
2020-08-12,20.963636363636365,16.59090909090909,25.311818181818182,20.282727272727275
2020-09-09,27.575,14.8125,14.5025,10.125
2020-09-10,9.841666666666667,5.554166666666667,13.813333333333333,10.321250000000001
2020-09-11,23.125,14.579166666666666,12.128333333333332,8.265416666666667
2020-09-12,25.129166666666666,20.579166666666666,26.535,18.673750000000002
2020-09-13,14.833333333333334,7.133333333333333,26.366666666666664,20.666666666666668
2020-09-14,39.400000000000006,16.311111111111114,13.277777777777779,10.38
2020-09-15,46.019999999999996,17.84,11.447,6.928
2020-09-16,46.089999999999996,22.66,12.196,8.059999999999999
2020-09-17,31.718181818181815,13.759090909090908,11.947727272727274,9.633181818181818
2020-09-18,31.55,13.069999999999999,8.545,4.519
2020-09-19,30.566666666666666,18.486666666666668,6.256666666666666,3.963333333333333
2020-09-20,24.521428571428572,16.407142857142855,12.735,5.2664285714285715
2020-09-21,40.45882352941176,18.370588235294118,13.354117647058825,5.939411764705882
2020-09-22,47.352631578947374,24.178947368421053,15.946842105263158,6.451578947368421
2020-09-23,15.442857142857141,10.035714285714286,13.236428571428572,6.222857142857143
2020-09-24,12.483333333333334,6.291666666666667,12.784999999999998,7.792083333333333
2020-09-25,11.929166666666667,6.141666666666667,13.349583333333333,9.24875
2020-09-26,15.591666666666667,6.7875000000000005,6.521666666666667,4.02875
2020-09-27,11.445833333333333,7.754166666666666,10.19125,4.826666666666667
2020-09-28,9.054166666666667,8.095833333333333,16.250416666666666,8.450416666666667
2020-09-29,10.814285714285715,11.799999999999999,21.645714285714288,13.40857142857143
2020-09-30,13.391666666666666,7.5249999999999995,16.288333333333334,12.174999999999999
2020-10-09,25.57,9.95,17.275,13.803
2020-10-10,10.387500000000001,4.591666666666667,12.849583333333333,6.984999999999999
2020-10-11,16.420833333333334,10.612499999999999,12.865833333333333,8.960416666666667
2020-10-12,14.5375,10.25,16.47125,10.20875
2020-10-13,9.729166666666666,5.758333333333333,14.284583333333332,10.545
2020-10-14,16.458333333333332,10.825000000000001,13.40375,5.825
2020-10-15,17.154166666666665,9.45,20.282500000000002,14.370416666666666
2020-10-16,19.183333333333334,12.354166666666666,17.340416666666666,11.667083333333332
2020-10-17,26.141666666666666,19.254166666666666,22.873333333333335,18.425833333333333
2020-10-18,24.900000000000002,17.779166666666665,24.076666666666668,18.070416666666667
2020-10-19,27.875,19.516666666666666,27.829166666666666,20.649166666666666
2020-10-20,16.1375,10.083333333333334,31.36583333333333,22.328333333333333
2020-10-21,14.416666666666666,5.8500000000000005,50.15416666666667,36.18666666666667
2020-10-22,17.979166666666668,8.1875,46.28875,32.54708333333333
2020-10-23,13.875,6.9875,34.31,24.59958333333333
2020-10-24,9.012500000000001,3.8041666666666667,26.342916666666667,22.360416666666666
2020-10-25,6.836363636363637,3.8954545454545455,35.73318181818182,29.49
2020-10-26,12.163636363636364,4.7318181818181815,17.69181818181818,7.69
2020-10-27,10.029166666666667,4.925,23.06375,12.080416666666666
2020-10-28,13.033333333333333,4.870833333333334,11.425416666666665,8.298333333333334
2020-10-29,12.822727272727274,5.945454545454546,8.974545454545455,5.674545454545455
2020-10-30,11.458333333333334,5.3999999999999995,9.11125,6.4725
2020-10-31,12.362499999999999,7.783333333333334,17.47375,13.65375
2020-11-09,31.853846153846156,12.476923076923075,23.29692307692308,18.8
2020-11-10,7.995833333333334,4.304166666666666,17.776666666666667,6.808333333333334
2020-11-11,13.995833333333332,10.704166666666666,14.945833333333333,8.172916666666667
2020-11-12,8.815000000000001,6.3,11.1785,7.0825000000000005
2020-11-13,18.783333333333335,11.729166666666666,13.144166666666665,9.147916666666667
2020-11-14,15.916666666666666,9.775,16.205416666666668,8.368333333333334
2020-11-15,12.191666666666668,6.720833333333332,9.262500000000001,5.6575
2020-11-16,16.091666666666665,5.870833333333334,5.802499999999999,4.141666666666667
2020-11-17,15.370833333333332,6.4624999999999995,9.34125,4.922083333333334
2020-11-18,18.354166666666668,10.9,9.24875,4.8025
2020-11-19,14.495652173913042,5.547826086956522,11.653913043478262,6.247826086956521
2020-11-20,14.75,8.870833333333334,15.139583333333334,10.147083333333333
2020-11-21,18.8125,13.166666666666666,5.235416666666667,3.5308333333333337
2020-11-22,21.620833333333334,17.408333333333335,7.641249999999999,4.80875
2020-11-23,19.150000000000002,13.179166666666667,12.419583333333334,8.580416666666666
2020-11-24,26.12,19.9,17.873333333333335,13.424000000000001
2020-11-25,32.731818181818184,22.654545454545453,15.995454545454544,12.430454545454547
2020-11-26,42.07083333333333,30.429166666666664,50.15416666666667,36.18666666666667
2020-11-27,42.55416666666667,33.170833333333334,46.28875,32.54708333333333
2020-11-28,36.604166666666664,30.379166666666666,34.31,24.59958333333333
2020-11-29,23.91578947368421,21.38421052631579,26.36578947368421,22.504210526315788
2020-11-30,35.485,29.025,37.7375,29.9835
2020-12-09,23.880000000000003,10.54,31.287,22.974
2020-12-10,12.220833333333333,7.029166666666666,17.087083333333332,9.022499999999999
2020-12-11,16.441666666666666,7.054166666666667,15.852916666666667,9.878333333333334
2020-12-12,10.466666666666667,5.458333333333333,14.768333333333333,8.468333333333334
2020-12-13,10.008333333333333,6.7375,13.832500000000001,7.2625
2020-12-14,9.319047619047618,5.419047619047619,9.773809523809524,6.567142857142857
2020-12-15,11.295238095238096,6.585714285714286,12.80857142857143,8.68047619047619
2020-12-16,13.9375,10.4,12.865833333333333,8.960416666666667
2020-12-17,14.200000000000001,7.279166666666666,14.945833333333333,8.172916666666667
2020-12-18,16.533333333333335,11.495833333333332,15.852916666666667,9.878333333333334
2020-12-19,11.726086956521739,8.54782608695652,13.07391304347826,9.10695652173913
2020-12-20,13.445833333333333,7.366666666666666,16.205416666666668,8.368333333333334
2020-12-21,6.6125,4.591666666666667,9.262500000000001,5.6575
2020-12-22,3.7708333333333335,1.7249999999999999,5.802499999999999,4.141666666666667
2020-12-23,9.614285714285714,5.0476190476190474,9.650952380952381,4.9090476190476195
2020-12-24,7.495833333333334,4.291666666666667,9.24875,4.8025
2020-12-25,7.9624999999999995,5.4875,11.65,6.1812499999999995
2020-12-26,11.1625,7.791666666666667,15.139583333333334,10.147083333333333
2020-12-27,4.434782608695652,3.430434782608696,5.266521739130434,3.5630434782608695
2020-12-28,6.75,4.8149999999999995,7.6155,4.6015
2020-12-29,9.054166666666667,6.845833333333334,12.419583333333334,8.580416666666666
2020-12-30,12.066666666666666,9.923809523809524,16.747619047619047,12.065238095238096
2020-12-31,10.654545454545454,9.331818181818182,15.772272727272728,12.153636363636364
2021-01-01,20.438095238095237,20.347619047619048,32.13952380952381,25.446666666666665
2021-01-02,7.720833333333334,5.516666666666667,10.5275,8.475
2021-01-03,28.0125,19.770833333333332,24.409583333333334,18.99125
2021-01-04,63.775,35.03333333333333,45.64666666666667,30.3875
2021-01-05,27.530434782608697,21.895652173913046,22.094347826086956,19.13
2021-01-06,20.829411764705885,8.194117647058825,13.424117647058823,9.468823529411765
2021-01-07,22.520833333333332,13.879166666666668,18.341666666666665,14.129166666666668
2021-01-08,10.391666666666667,5.05,14.024166666666666,7.4175
2021-01-09,27.285000000000004,16.36,19.4965,12.485
2021-01-10,12.414285714285715,6.223809523809523,11.585238095238095,5.7214285714285715
2021-01-11,11.783333333333333,6.491666666666667,12.306666666666667,5.201666666666667
2021-01-12,7.71578947368421,4.794736842105263,9.503157894736843,4.872631578947368
2021-01-13,12.991304347826087,9.273913043478261,13.86304347826087,10.461739130434783
2021-01-14,8.036363636363637,6.945454545454546,7.214545454545455,4.762727272727273
2021-01-15,22.114285714285714,20.41904761904762,21.07238095238095,17.57238095238095
2021-01-16,21.391666666666666,21.829166666666666,22.297916666666666,18.380416666666665
2021-01-17,16.116666666666667,13.229166666666666,19.032500000000002,10.850833333333334
2021-01-18,19.783333333333335,13.8125,18.852083333333333,11.895000000000001
2021-01-19,15.0375,13.395833333333334,13.933749999999998,8.609166666666667
2021-01-20,14.381818181818181,10.60909090909091,10.525454545454545,7.541363636363636
2021-01-21,11.119047619047619,7.052380952380952,9.323333333333332,4.600952380952381
2021-01-22,12.475,8.420833333333333,11.61875,8.146666666666667
2021-01-23,11.645833333333334,8.9625,10.09375,7.060416666666666
2021-01-24,14.879166666666668,11.9,10.840416666666668,7.80375
2021-01-25,13.695833333333333,8.716666666666667,12.532499999999999,9.21625
2021-01-26,17.404166666666665,11.991666666666667,17.3625,12.2525
2021-01-27,13.904166666666667,11.345833333333333,12.789166666666667,9.087916666666667
2021-01-28,7.845833333333334,5.804166666666667,6.562083333333334,4.423333333333333
2021-01-29,13.517391304347825,8.256521739130434,12.955652173913045,5.630000000000001
2021-01-30,15.9,9.666666666666666,14.65125,7.622083333333333
2021-01-31,12.358333333333334,11.908333333333333,15.165833333333333,11.238750000000001
2021-02-01,41.160000000000004,40.28,37.854,32.7455
2021-02-02,9.708333333333334,5.5874999999999995,11.089166666666666,6.345
2021-02-03,58.75555555555555,35.69444444444444,45.97333333333333,34.27777777777778
2021-02-04,33.24583333333333,17.108333333333334,21.782083333333333,14.004583333333334
2021-02-05,22.353846153846156,18.53846153846154,22.93307692307692,19.03076923076923
2021-02-06,18.308333333333334,10.158333333333333,14.509166666666667,10.503333333333332
2021-02-07,28.3,17.583333333333332,20.051666666666666,14.923333333333334
2021-02-08,10.746666666666666,4.653333333333333,9.626666666666667,6.547333333333333
2021-02-09,25.683333333333334,17.525000000000002,20.13083333333333,14.540833333333333
2021-02-10,9.413636363636364,6.054545454545454,8.385,5.479090909090909
2021-02-11,10.225,5.591666666666666,11.09125,6.664166666666667
2021-02-12,12.65,6.3374999999999995,12.750416666666666,7.167916666666667
2021-02-13,16.429166666666667,12.262500000000001,16.050416666666667,12.320833333333333
2021-02-14,21.7,17.608333333333334,18.954583333333336,15.097083333333332
2021-02-15,22.608333333333334,17.162499999999998,16.770416666666666,12.211666666666666
2021-02-16,14.924999999999999,8.920833333333333,11.717500000000001,8.287083333333333
2021-02-17,17.279166666666665,9.15,18.367916666666666,7.186666666666667
2021-02-18,12.45,7.172727272727273,11.608181818181817,7.916363636363636
2021-02-19,18.879166666666666,10.279166666666667,18.510833333333334,11.26
2021-02-20,27.587500000000002,11.770833333333334,24.452083333333334,12.5875
2021-02-21,17.375,9.3125,16.350833333333334,10.020833333333334
2021-02-22,49.70454545454545,20.063636363636363,37.10545454545455,19.411363636363635
2021-02-23,42.42916666666667,16.875,30.7675,16.152916666666666
2021-02-24,45.22,21.1,33.72,17.686
2021-02-25,50.611111111111114,20.299999999999997,38.43555555555556,19.977777777777774
2021-02-26,19.191666666666666,12.3375,18.26625,13.31125
2021-02-27,20.183333333333334,14.904166666666667,21.420833333333334,12.996250000000002
2021-02-28,26.566666666666666,22.8875,20.55125,15.1825
2021-03-01,32.4375,32.44583333333333,33.87583333333333,30.220416666666665
2021-03-02,8.647619047619047,4.728571428571429,9.388571428571428,5.428571428571429
2021-03-03,69.14583333333333,35.74583333333333,52.75875,31.491249999999997
2021-03-04,24.0625,14.341666666666667,16.340833333333332,10.23625
2021-03-05,22.509090909090908,16.181818181818183,25.384545454545457,19.883636363636363
2021-03-06,17.15,10.799999999999999,18.80333333333333,14.283333333333333
2021-03-07,19.720833333333335,9.766666666666667,11.514166666666666,8.2125
2021-03-08,10.008333333333333,5.233333333333333,9.89875,7.500416666666666
2021-03-09,25.5,17.416666666666668,18.435,15.891666666666666
2021-03-10,6.616666666666667,3.725,5.71375,4.3225
2021-03-11,15.166666666666666,9.700000000000001,15.17,11.243333333333334
2021-03-12,12.8375,8.658333333333333,12.014166666666666,9.09625
2021-03-13,9.275,5.220833333333333,10.49,4.794583333333334
2021-03-14,12.008333333333333,6.308333333333334,14.188749999999999,5.763750000000001
2021-03-15,12.641666666666666,7.783333333333334,14.039583333333333,8.687916666666666
2021-03-16,19.616666666666667,14.904166666666667,19.525000000000002,14.495833333333335
2021-03-17,17.991666666666667,9.779166666666667,16.795416666666664,8.24875
2021-03-18,14.5,8.325000000000001,14.209583333333333,8.83875
2021-03-19,14.35,10.258333333333333,11.705416666666666,8.594166666666666
2021-03-20,24.425,20.05,23.217083333333335,18.309166666666666
2021-03-21,19.820833333333333,16.179166666666667,18.50583333333333,14.340416666666668
2021-03-22,18.941666666666666,11.729166666666666,18.366666666666667,12.14875
2021-03-23,33.59166666666667,23.958333333333332,33.14958333333333,25.15416666666667
2021-03-24,40.18333333333333,29.2375,32.45333333333333,23.596249999999998
2021-03-25,22.579166666666666,15.779166666666667,21.42625,15.9375
2021-03-26,14.3125,7.320833333333333,13.869166666666667,9.470416666666667
2021-03-27,10.966666666666667,5.645833333333333,14.635,6.62875
2021-03-28,12.883333333333333,7.2749999999999995,15.617083333333333,9.673333333333334
2021-03-29,25.7375,12.404166666666667,20.486250000000002,14.155
2021-03-30,37.647619047619045,20.752380952380953,28.76,20.98190476190476
2021-03-31,50.864999999999995,21.9,30.5825,20.786
2021-04-01,22.121739130434783,21.90869565217391,21.178260869565218,18.213043478260868
2021-04-02,14.4625,8.35,17.511666666666667,11.221666666666666
2021-04-03,24.875,16.787499999999998,27.52208333333333,19.445
2021-04-04,32.71578947368421,19.847368421052632,25.973684210526315,17.15315789473684
2021-04-05,17.65,5.227777777777778,8.349444444444444,4.295555555555556
2021-04-06,14.104166666666666,9.316666666666666,12.730833333333335,10.923333333333334
2021-04-07,9.004166666666666,4.579166666666667,6.6937500000000005,4.245833333333334
2021-04-08,15.0,7.541666666666667,14.011249999999999,8.66125
2021-04-09,23.400000000000002,13.966666666666667,23.84,17.106666666666666
2021-04-10,13.320833333333333,5.4875,10.839166666666666,4.6187499999999995
2021-04-11,13.770833333333334,8.141666666666667,14.707500000000001,9.775416666666667
2021-04-12,6.420833333333333,4.1125,7.6875,4.354166666666667
2021-04-13,18.679166666666667,13.820833333333333,15.211666666666666,12.024583333333332
2021-04-14,23.383333333333336,15.795833333333334,19.072916666666668,15.409999999999998
2021-04-15,23.900000000000002,17.833333333333332,19.36583333333333,14.939166666666667
2021-04-16,23.825,16.929166666666667,19.138333333333332,15.253749999999998
2021-04-17,25.320833333333336,17.391666666666666,19.964583333333334,15.670833333333333
2021-04-18,24.741666666666664,17.329166666666666,21.54625,15.734583333333333
2021-04-19,29.88823529411765,19.28235294117647,29.02352941176471,21.39529411764706
2021-04-20,37.52727272727273,22.799999999999997,30.979545454545452,24.33318181818182
2021-04-21,47.160000000000004,35.71,38.789,34.674
2021-04-22,26.766666666666666,13.970833333333333,20.759583333333335,14.683749999999998
2021-04-23,25.03,12.33,19.682,13.534
2021-04-24,24.741666666666664,14.1875,18.51625,14.080833333333333
2021-04-25,22.604166666666668,12.375,16.968333333333334,12.693333333333333
2021-04-26,23.87391304347826,11.68695652173913,15.045652173913044,10.686521739130434
2021-04-27,35.59047619047619,18.933333333333334,21.314285714285717,15.979523809523808
2021-04-28,33.20909090909091,21.345454545454547,28.05,22.578181818181818
2021-04-29,31.791304347826088,20.565217391304348,24.62608695652174,18.64608695652174
2021-04-30,22.77777777777778,15.038888888888888,21.453333333333333,16.073888888888888
2021-05-01,28.27916666666667,27.6875,25.394166666666667,21.194583333333334
2021-05-02,17.325,11.6,21.310416666666665,13.107083333333334
2021-05-03,15.887500000000001,10.950000000000001,15.02875,10.4025
2021-05-04,20.2,12.895238095238096,17.096190476190475,10.784761904761904
2021-05-05,13.985714285714286,5.735714285714286,10.565714285714284,5.0042857142857144
2021-05-06,12.204166666666666,8.299999999999999,11.735416666666666,8.805416666666668
2021-05-07,8.995833333333334,4.0249999999999995,5.944583333333333,3.8225
2021-05-08,12.113333333333333,6.760000000000001,14.628000000000002,10.552666666666665
2021-05-09,21.727272727272727,14.672727272727274,20.243636363636366,14.037272727272727
2021-05-10,9.469565217391304,4.543478260869565,9.015652173913043,4.179565217391304
2021-05-11,16.395652173913046,7.07391304347826,16.688260869565216,10.32913043478261
2021-05-12,5.3999999999999995,4.0874999999999995,8.193333333333333,5.105416666666667
2021-05-13,5.220833333333333,2.5500000000000003,5.922916666666667,4.026666666666666
2021-05-14,7.345833333333334,4.533333333333333,8.915416666666667,7.142083333333333
2021-05-15,6.866666666666667,4.1625000000000005,8.4925,5.819583333333333
2021-05-16,7.2875000000000005,3.9749999999999996,7.955416666666667,4.80875
2021-05-17,6.569565217391304,3.356521739130435,7.770434782608696,4.899130434782609
2021-05-18,9.9625,5.066666666666666,10.453333333333333,6.383333333333333
2021-05-19,7.595833333333334,3.7916666666666665,8.625416666666666,5.739166666666667
2021-05-20,11.008333333333333,4.733333333333333,9.048333333333334,5.0675
2021-05-21,14.049999999999999,6.266666666666667,13.605416666666668,4.9437500000000005
2021-05-22,8.854166666666666,4.308333333333334,11.780833333333334,3.9066666666666667
2021-05-23,7.0,3.4250000000000003,6.362916666666667,3.9179166666666667
2021-05-24,5.691666666666666,2.9166666666666665,5.55375,3.36375
2021-05-25,9.613636363636363,4.713636363636364,10.737272727272726,4.69
2021-05-26,6.5249999999999995,3.5416666666666665,6.78125,5.769166666666667
2021-05-27,13.258333333333333,7.108333333333333,13.379166666666668,9.737499999999999
2021-05-28,15.385714285714286,8.985714285714286,13.028095238095236,9.787619047619048
2021-05-29,14.833333333333334,8.762500000000001,11.877083333333333,9.658333333333333
2021-05-30,14.0,8.670833333333333,11.03375,9.434583333333334
2021-05-31,16.47391304347826,7.104347826086957,10.863478260869567,7.785652173913043
2021-06-01,34.5,35.3,30.7,25.58
2021-06-02,9.608333333333333,8.2875,13.869166666666667,11.551666666666668
2021-06-03,17.654166666666665,13.5875,17.566666666666666,13.372916666666667
