Date,AirParif_pm10,AirParif_pm2p5,Copernicus_pm10,Copernicus_pm2p5
2021-06-04,16.794736842105266,6.626315789473685,13.66421052631579,9.451052631578946
2021-06-05,9.269565217391303,4.943478260869566,8.827391304347826,5.736086956521739
2021-06-06,11.154166666666667,6.2749999999999995,11.592916666666667,8.823333333333332
2021-06-07,15.5375,5.9125000000000005,11.804166666666667,4.947916666666667
2021-06-08,11.7875,4.179166666666666,10.382916666666667,4.901666666666666
2021-06-09,22.4,11.1,20.63,11.52
2021-06-10,13.9125,5.845833333333334,11.005416666666667,5.9125000000000005
2021-06-11,17.629166666666666,12.141666666666666,24.895416666666666,18.640833333333333
2021-06-12,11.358333333333334,7.7625,14.526666666666666,9.643333333333333
2021-06-13,12.142857142857142,7.371428571428571,13.031428571428572,8.395714285714286
2021-06-14,24.98888888888889,8.711111111111112,18.72666666666667,10.892222222222223
2021-06-15,22.342857142857145,10.942857142857141,22.10571428571429,14.032857142857143
2021-06-16,23.599999999999998,14.785714285714286,26.150000000000002,19.974285714285713
2021-06-17,16.566666666666666,8.612499999999999,14.285833333333334,8.852083333333333
2021-06-18,13.583333333333334,6.541666666666667,13.350833333333334,7.445
2021-06-19,14.625,9.0375,13.26,9.619583333333333
2021-06-20,11.254166666666668,5.8625,9.079166666666667,5.696666666666666
2021-06-21,11.521739130434783,5.113043478260869,10.254782608695653,6.584782608695652
2021-06-22,15.995833333333332,10.079166666666667,13.417916666666665,9.720416666666667
2021-06-23,24.816666666666666,17.8625,17.713333333333335,13.229999999999999
2021-06-24,20.533333333333335,10.545833333333333,16.46375,9.998333333333333
2021-06-25,18.820833333333333,11.075000000000001,16.089583333333334,12.02875
2021-06-26,12.591666666666667,8.708333333333334,12.0725,8.745
2021-06-27,15.700000000000001,10.529166666666667,13.184583333333334,9.701666666666666
2021-06-28,12.35,4.8500000000000005,9.715,5.292083333333333
2021-06-29,10.016666666666667,4.379166666666666,12.260416666666666,7.669999999999999
2021-06-30,15.229166666666666,8.533333333333333,10.5475,7.52
2021-07-01,15.75,12.7,21.447499999999998,16.7875
2021-07-02,13.25,12.283333333333333,15.77625,13.955416666666666
2021-07-03,29.19545454545454,24.595454545454547,26.072727272727274,21.61090909090909
2021-07-04,17.066666666666666,8.027777777777779,13.983888888888888,10.06111111111111
2021-07-05,13.1875,7.841666666666666,11.74,8.026666666666666
2021-07-06,16.3,8.370833333333334,12.932083333333333,9.34625
2021-07-07,15.4,6.904347826086957,11.049565217391304,5.222608695652174
2021-07-08,9.2125,4.316666666666666,8.755,4.199583333333333
2021-07-09,27.127272727272725,13.136363636363637,18.009090909090908,12.725454545454545
2021-07-10,18.7625,8.945833333333333,25.33458333333333,14.8425
2021-07-11,16.8125,10.720833333333333,17.00916666666667,10.24
2021-07-12,12.538095238095238,7.757142857142857,11.711904761904762,6.011904761904762
2021-07-13,19.566666666666666,12.2875,12.150416666666667,10.468333333333334
2021-07-14,15.279166666666667,9.0625,10.522916666666667,8.577499999999999
2021-07-15,17.383333333333333,9.683333333333334,13.7425,9.255
2021-07-16,22.8,12.792857142857143,18.257142857142856,7.912857142857143
2021-07-17,27.595652173913045,17.52608695652174,24.883913043478262,12.964782608695652
2021-07-18,16.354166666666668,7.966666666666666,15.325000000000001,9.085416666666667
2021-07-19,21.808695652173913,10.469565217391304,16.955652173913045,12.270869565217392
2021-07-20,29.441666666666666,15.691666666666668,22.153333333333336,15.540833333333333
2021-07-21,34.65217391304348,17.678260869565218,25.117826086956523,16.714782608695653
2021-07-22,29.95,15.97272727272727,20.74318181818182,15.458636363636362
2021-07-23,35.31304347826087,15.869565217391305,19.660434782608696,13.976521739130433
2021-07-24,16.61818181818182,7.672727272727273,10.997272727272728,6.964545454545455
2021-07-25,11.125,5.958333333333333,7.78375,4.910416666666666
2021-07-26,17.891666666666666,11.049999999999999,13.927916666666667,10.210833333333333
2021-07-27,17.991666666666667,11.387500000000001,12.164166666666667,9.454166666666667
2021-07-28,12.808333333333332,5.3999999999999995,10.586666666666666,5.26
2021-07-29,13.220833333333333,5.733333333333333,11.217916666666667,5.7683333333333335
2021-07-30,17.786956521739132,6.2,10.578260869565218,5.515217391304348
2021-07-31,11.0875,5.35,12.123125,5.853125
2021-08-01,19.220833333333335,13.1,31.18041666666667,24.213333333333335
2021-08-02,35.25,31.229166666666668,30.6775,26.285833333333333
2021-08-03,37.791666666666664,30.679166666666664,33.864583333333336,26.87625
2021-08-04,21.415384615384617,10.73076923076923,19.685384615384613,14.333846153846155
2021-08-05,13.541666666666666,6.875,8.3025,6.336666666666667
2021-08-06,23.795833333333334,14.012500000000001,13.729166666666666,10.419583333333334
2021-08-07,16.625,6.066666666666666,11.462916666666667,6.492083333333333
2021-08-08,10.954166666666666,5.3500000000000005,10.295416666666666,4.87
2021-08-09,26.63076923076923,13.838461538461539,17.31692307692308,11.176923076923078
2021-08-10,17.179166666666667,10.924999999999999,18.200833333333332,13.2275
2021-08-11,26.843478260869563,15.004347826086958,30.91130434782609,19.870434782608694
2021-08-12,11.079166666666666,5.545833333333333,12.872916666666667,6.528333333333333
2021-08-13,23.605555555555554,8.427777777777777,14.972222222222221,10.092777777777776
2021-08-14,20.09090909090909,9.036363636363637,17.66,9.935454545454546
2021-08-15,16.733333333333334,7.266666666666666,15.626666666666667,7.493333333333333
2021-08-16,16.163636363636364,8.572727272727272,15.260909090909092,7.69
2021-08-17,21.1,12.155555555555557,21.883333333333333,11.876666666666667
2021-08-18,11.3375,5.7125,13.75,7.08125
2021-08-19,8.129999999999999,3.9899999999999998,12.141,7.412000000000001
2021-08-20,9.314285714285715,4.457142857142857,12.052857142857144,8.085714285714285
2021-08-21,13.4,5.522222222222222,10.744444444444445,6.7444444444444445
2021-08-22,12.091666666666667,6.441666666666666,10.104166666666666,6.340833333333333
2021-08-23,15.127272727272727,8.381818181818183,14.97,9.549999999999999
2021-08-24,21.265,10.135000000000002,13.219,9.4335
2021-08-25,16.614285714285714,8.299999999999999,12.502857142857144,8.491428571428571
2021-08-26,14.022222222222222,7.422222222222222,13.852222222222222,9.30888888888889
2021-08-27,19.8,10.200000000000001,19.41,7.571428571428571
2021-08-28,17.172727272727272,7.790909090909091,15.59909090909091,7.040909090909091
2021-08-29,17.053846153846152,8.538461538461538,15.395384615384614,7.4799999999999995
2021-08-30,17.18,10.92,16.204,9.714
2021-08-31,25.676923076923078,15.153846153846153,18.827692307692306,12.291538461538462
2021-09-01,29.729166666666668,25.633333333333336,30.548333333333332,25.50916666666667
2021-09-02,35.391666666666666,31.104166666666668,32.93333333333333,26.644166666666667
2021-09-03,40.949999999999996,27.766666666666666,34.895,26.724999999999998
2021-09-04,23.21818181818182,16.29090909090909,20.91909090909091,15.766363636363637
2021-09-05,15.104166666666666,6.8,10.45125,6.945416666666667
2021-09-06,21.13076923076923,10.384615384615385,13.859230769230768,10.59769230769231
2021-09-07,15.65,8.014285714285714,15.89857142857143,11.274285714285714
2021-09-08,11.152173913043478,5.221739130434782,10.692173913043478,4.932173913043478
2021-09-09,21.817391304347826,11.782608695652174,12.76695652173913,8.874347826086957
2021-09-10,28.741666666666664,20.037499999999998,24.82041666666667,19.062916666666666
2021-09-11,36.9125,26.025000000000002,42.22208333333334,30.27541666666667
2021-09-12,15.770833333333334,8.191666666666666,13.653333333333334,7.535
2021-09-13,18.255555555555556,8.8,16.20111111111111,9.782222222222224
2021-09-14,19.695652173913043,11.195652173913043,14.567391304347826,9.549130434782608
2021-09-15,18.25,12.104166666666666,16.534166666666668,11.07875
2021-09-16,14.066666666666668,8.15,15.107916666666666,11.663333333333334
2021-09-17,19.726086956521737,11.93913043478261,16.789130434782606,12.17695652173913
2021-09-18,15.52222222222222,9.777777777777779,19.248333333333335,11.152777777777779
2021-09-19,13.794444444444444,8.605555555555556,17.516111111111112,11.777222222222223
2021-09-20,16.349999999999998,11.545833333333333,13.323333333333332,10.700000000000001
2021-09-21,26.21666666666667,18.983333333333334,21.72791666666667,18.399583333333336
2021-09-22,26.829166666666666,16.95,20.6575,15.805
2021-09-23,25.854166666666668,14.654166666666667,26.509583333333335,18.695
2021-09-24,22.0625,12.3375,18.754166666666666,13.501249999999999
2021-09-25,25.329411764705885,17.77058823529412,22.22705882352941,17.60529411764706
2021-09-26,15.4375,10.645833333333334,14.349583333333333,10.160416666666666
2021-09-27,12.075000000000001,6.1875,10.572083333333333,6.84625
2021-09-28,16.033333333333335,6.991666666666667,16.515,8.939583333333333
2021-09-29,10.270833333333334,4.1875,9.957083333333333,3.89125
2021-09-30,14.429166666666667,6.4624999999999995,13.389166666666666,6.2629166666666665
2021-10-01,27.3625,22.5625,29.79041666666667,21.96083333333333
2021-10-02,28.395833333333332,24.4875,26.488333333333333,20.958333333333332
2021-10-03,42.24583333333333,27.78333333333333,32.87583333333333,25.549166666666665
2021-10-04,13.858333333333334,11.016666666666666,15.464583333333332,12.800833333333335
2021-10-05,10.020833333333334,4.4624999999999995,9.839166666666666,5.2675
2021-10-06,24.41304347826087,8.834782608695651,13.348695652173912,11.06608695652174
2021-10-07,13.320833333333333,6.058333333333334,11.947916666666666,7.635416666666667
2021-10-08,10.141666666666667,5.191666666666666,11.102916666666667,6.391666666666667
2021-10-09,11.15,5.970833333333334,9.21125,6.418333333333333
2021-10-10,41.579166666666666,31.545833333333334,36.99125,29.57875
2021-10-11,57.25416666666666,40.35,56.873333333333335,43.79958333333334
2021-10-12,10.316666666666666,5.254166666666666,11.302916666666667,5.473333333333334
2021-10-13,19.434782608695652,9.18695652173913,19.678260869565218,13.272608695652172
2021-10-14,31.433333333333334,18.175,30.02916666666667,18.277083333333334
2021-10-15,32.25,17.670833333333334,31.239166666666666,23.141666666666666
2021-10-16,17.259090909090908,10.563636363636364,21.008181818181818,15.17909090909091
2021-10-17,21.104166666666668,14.1,19.4025,13.964166666666666
2021-10-18,27.0,16.145833333333332,23.165833333333335,17.656666666666666
2021-10-19,19.954166666666666,11.658333333333333,14.472499999999998,10.430416666666668
2021-10-20,16.779166666666665,9.25,11.954583333333334,7.789583333333333
2021-10-21,14.262500000000001,6.366666666666667,11.914583333333333,5.960833333333333
2021-10-22,13.982608695652175,7.369565217391305,18.288695652173914,10.171739130434782
2021-10-23,17.204166666666666,10.666666666666666,18.19,11.333333333333334
2021-10-24,19.3,13.808333333333332,16.827916666666667,12.525833333333333
2021-10-25,21.0625,15.299999999999999,16.8525,12.748750000000001
2021-10-26,13.345833333333333,7.758333333333333,13.78,8.610416666666667
2021-10-27,23.8875,14.620833333333332,18.609166666666667,11.854999999999999
2021-10-28,23.650000000000002,14.049999999999999,17.308333333333334,11.809583333333334
2021-10-29,17.933333333333334,11.241666666666667,12.206666666666665,8.831666666666667
2021-10-30,10.875,7.933333333333334,8.738333333333333,6.711666666666666
2021-10-31,11.612499999999999,7.0375000000000005,9.73625,5.228333333333333
2021-11-01,34.57083333333333,28.3875,34.692083333333336,26.60083333333333
2021-11-02,21.608333333333334,17.775,21.108333333333334,16.79375
2021-11-03,11.291666666666666,6.358333333333333,10.859583333333333,5.5687500000000005
2021-11-04,10.258333333333333,8.200000000000001,11.455416666666666,8.93625
2021-11-05,10.558333333333334,4.5249999999999995,12.815416666666666,7.103750000000001
2021-11-06,10.65,4.0,9.9375,6.81375
2021-11-07,14.152380952380952,5.538095238095238,8.486666666666666,5.482857142857143
2021-11-08,15.161904761904761,6.661904761904762,15.828095238095237,10.040000000000001
2021-11-09,8.726666666666667,4.293333333333334,10.097333333333333,5.423333333333333
2021-11-10,23.870833333333334,15.066666666666668,21.569166666666664,15.287083333333333
2021-11-11,47.875,42.354166666666664,54.14458333333334,42.247083333333336
2021-11-12,19.145833333333332,12.208333333333334,21.759583333333335,11.808750000000002
2021-11-13,11.475,8.266666666666667,15.944166666666668,9.155416666666666
2021-11-14,14.458333333333334,11.845833333333333,13.943333333333333,11.616666666666667
2021-11-15,25.65416666666667,21.40416666666667,26.705416666666668,22.544583333333335
2021-11-16,21.23478260869565,16.221739130434784,29.01913043478261,22.40304347826087
2021-11-17,27.212500000000002,20.195833333333333,27.08,21.097916666666666
2021-11-18,34.339130434782604,22.55652173913043,39.23434782608695,26.406521739130437
2021-11-19,26.554166666666664,17.2625,31.243750000000002,20.944166666666668
2021-11-20,14.295833333333334,11.558333333333332,20.277083333333334,15.719583333333333
2021-11-21,11.708333333333334,10.0625,19.895,13.644166666666665
2021-11-22,15.637500000000001,9.725,13.285416666666668,9.332916666666668
2021-11-23,16.616666666666667,10.262500000000001,16.017083333333336,11.247083333333334
2021-11-24,17.220833333333335,13.275,19.870833333333334,15.675416666666665
2021-11-25,31.141666666666666,22.933333333333334,29.36,23.157916666666665
2021-11-26,15.3,8.64375,17.308125,11.66125
2021-11-27,6.0826086956521745,4.308695652173912,9.849565217391303,6.338695652173913
2021-11-28,8.895833333333334,5.241666666666666,10.457083333333333,5.470833333333334
2021-11-29,15.654166666666667,8.908333333333333,17.5575,12.358333333333334
2021-11-30,11.554166666666667,8.604166666666666,12.725416666666668,8.234166666666667
2021-12-01,15.0625,10.454166666666667,10.239166666666668,7.041250000000001
2021-12-02,18.087500000000002,12.116666666666667,14.798333333333334,12.449583333333335
2021-12-03,13.256521739130434,6.234782608695652,13.148695652173913,5.031739130434783
2021-12-04,13.112499999999999,8.004166666666666,14.0525,10.72625
2021-12-05,17.166666666666668,7.004166666666666,13.360833333333334,5.67625
2021-12-06,8.9,4.254545454545454,10.694545454545455,7.34909090909091
2021-12-07,15.120833333333332,7.329166666666667,9.307083333333333,6.715416666666666
2021-12-08,27.181818181818183,11.80909090909091,25.577272727272728,15.860000000000001
2021-12-09,15.094117647058825,8.81764705882353,17.20235294117647,10.835882352941177
2021-12-10,19.766666666666666,9.841666666666667,18.89375,11.759583333333333
2021-12-11,33.55416666666667,27.6125,36.44416666666667,29.5425
2021-12-12,12.070833333333333,10.483333333333333,15.662083333333333,11.21875
2021-12-13,13.475,10.616666666666667,17.326666666666664,12.917083333333332
2021-12-14,30.258333333333336,19.9375,36.535833333333336,25.890416666666667
2021-12-15,20.0,15.429166666666667,34.424166666666665,24.13
2021-12-16,30.21666666666667,22.09166666666667,30.978333333333335,24.717083333333335
2021-12-17,25.808333333333334,21.329166666666666,22.49291666666667,19.73875
2021-12-18,23.520833333333332,20.0125,20.014166666666664,16.1975
2021-12-19,13.129166666666668,12.158333333333333,15.218333333333334,13.284166666666666
2021-12-20,16.833333333333332,13.979166666666666,14.74125,11.77875
2021-12-21,24.758333333333336,18.258333333333333,26.24875,20.523333333333333
2021-12-22,33.074999999999996,29.645833333333332,33.54125,28.90041666666667
2021-12-23,33.483333333333334,27.633333333333336,30.56833333333333,25.117500000000003
2021-12-24,19.654166666666665,16.575,21.206666666666667,16.285416666666666
2021-12-25,17.808333333333334,15.541666666666666,24.564166666666665,18.173333333333336
2021-12-26,12.566666666666668,10.475,15.125,11.13375
2021-12-27,16.212500000000002,9.933333333333334,12.43625,7.30375
2021-12-28,14.870833333333332,7.770833333333333,14.930833333333332,5.1241666666666665
2021-12-29,10.283333333333333,6.05,11.015833333333333,5.597916666666666
2021-12-30,11.799999999999999,7.1875,11.540416666666667,6.834583333333334
2021-12-31,13.420833333333334,9.766666666666667,15.7175,10.834999999999999
2022-01-01,21.145833333333332,17.470833333333335,21.42833333333333,16.255
2022-01-02,13.279166666666667,8.012500000000001,16.487083333333334,9.171666666666667
2022-01-03,40.579166666666666,28.054166666666664,15.279166666666667,6.839583333333334
2022-01-04,11.095833333333333,7.883333333333333,7.44,5.14875
2022-01-06,14.4,5.163636363636363,28.079090909090908,19.52
2022-01-07,14.47391304347826,4.491304347826087,10.572173913043478,6.4021739130434785
2022-01-08,7.283333333333334,2.983333333333333,9.603333333333333,5.648333333333333
2022-01-09,20.018181818181816,9.990909090909092,15.912727272727272,8.991818181818182
2022-01-10,6.375,3.1750000000000003,36.22,25.27333333333333
2022-01-11,17.195833333333333,7.141666666666667,33.1875,25.49791666666667
2022-01-12,27.816666666666666,23.462500000000002,46.35333333333333,35.11541666666667
2022-01-13,20.375,16.216666666666665,29.07875,23.477500000000003
2022-01-14,36.979166666666664,30.504166666666666,44.696666666666665,36.0075
2022-01-15,75.05,68.52083333333333,74.28666666666668,59.05375
2022-01-16,26.400000000000002,24.77916666666667,28.090833333333332,23.173333333333332
2022-01-17,22.59166666666667,18.041666666666668,33.280833333333334,25.680000000000003
2022-01-18,22.229166666666668,17.158333333333335,23.965416666666666,19.923333333333336
2022-01-19,23.570833333333336,18.9375,27.464583333333334,22.517916666666665
2022-01-20,18.5625,10.4375,19.794999999999998,11.772083333333335
2022-01-21,19.216666666666665,11.154166666666667,21.104166666666668,13.387916666666667
2022-01-22,22.054166666666664,17.558333333333334,28.28,21.580416666666665
2022-01-23,20.391666666666666,17.416666666666668,21.685833333333335,17.703333333333333
2022-01-24,28.983333333333334,24.09166666666667,34.19875,27.174583333333334
2022-01-25,42.11666666666667,35.887499999999996,54.79333333333333,42.748333333333335
2022-01-26,33.65416666666667,29.4875,45.01499999999999,35.97125
2022-01-27,35.525,29.15833333333333,33.27291666666667,27.399583333333336
2022-01-28,24.974999999999998,20.712500000000002,28.75375,20.543333333333333
2022-01-29,7.1375,5.6375,10.2975,7.760416666666667
2022-01-30,16.333333333333332,9.512500000000001,21.131666666666668,12.727916666666667
2022-01-31,14.729166666666666,7.158333333333334,13.604166666666666,6.587083333333333
2022-02-01,14.408333333333333,9.875,17.13416666666667,9.307916666666666
2022-02-02,10.270833333333334,5.916666666666667,12.960416666666667,8.495833333333334
2022-02-03,44.06666666666666,31.974999999999998,15.373333333333333,11.770416666666668
2022-02-04,13.579166666666666,8.016666666666667,11.745833333333332,8.383333333333333
2022-02-05,25.383333333333336,18.05,16.896666666666665,7.608333333333333
2022-02-06,16.45,6.8500000000000005,10.125714285714285,5.092142857142858
2022-02-07,16.713636363636365,5.959090909090909,18.298181818181817,10.242727272727272
2022-02-08,25.4,8.8,28.15,20.77
2022-02-09,22.77058823529412,11.258823529411766,31.87705882352941,22.842352941176472
2022-02-10,6.034782608695653,3.7304347826086954,18.58521739130435,15.080000000000002
2022-02-11,21.21818181818182,9.527272727272727,25.16818181818182,16.902272727272727
2022-02-12,33.670833333333334,29.191666666666666,22.332083333333333,17.252083333333335
2022-02-13,24.5125,16.633333333333333,20.844166666666666,15.08375
2022-02-14,10.841666666666667,5.554166666666667,10.309166666666666,6.68875
2022-02-15,12.825000000000001,6.45,10.53,6.19625
2022-02-16,4.345833333333333,2.0791666666666666,5.914583333333333,4.095
2022-02-17,24.537499999999998,13.179166666666667,22.399583333333336,8.6925
2022-02-18,12.4125,6.404166666666666,12.019166666666665,5.556666666666666
2022-02-19,11.916666666666666,5.904166666666666,12.745416666666666,4.758333333333334
2022-02-20,12.637500000000001,7.6875,14.570833333333333,7.145
2022-02-21,21.837500000000002,11.4375,21.546666666666667,7.645416666666667
2022-02-22,23.1875,12.445833333333333,19.243333333333332,9.40375
2022-02-23,19.129166666666666,10.320833333333333,21.6125,13.6475
2022-02-24,12.9,7.0,13.62,7.906999999999999
2022-02-25,16.108333333333334,7.6499999999999995,19.735416666666666,9.09
2022-02-26,15.549999999999999,10.833333333333334,22.56458333333333,14.862916666666665
2022-02-27,12.866666666666667,10.025,13.540833333333333,10.24375
2022-02-28,21.241666666666667,14.4125,23.650000000000002,20.47041666666667
2022-03-01,14.2125,8.4,42.100833333333334,34.56375
2022-03-02,14.283333333333333,10.1,42.428333333333335,33.524166666666666
2022-03-03,47.387499999999996,33.949999999999996,38.299166666666665,30.3175
2022-03-04,14.4625,9.512500000000001,45.14333333333334,37.4625
2022-03-05,32.375,23.2875,37.70875,32.1725
2022-03-06,18.23125,10.06875,43.476875,36.859375
2022-03-07,10.325000000000001,3.9,27.41416666666667,23.55333333333333
